Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
0,3,1,-0.5146672685816376,1,0,-0.7973156066939843,False,True
1,3,0,-0.20060638767751093,0,0,-0.738992716991887,False,True
1,1,0,0.5060305943567742,1,0,3.164320678996619,False,True
0,3,1,0.5060305943567742,0,0,-0.728192181861869,False,True
0,3,1,-0.04357594722544759,0,0,-0.6929133139131782,True,False
0,1,1,1.997819778651376,0,0,3.0573953812094405,False,True
0,3,1,-2.084971673102271,3,1,0.3972235786860067,False,True
1,3,0,-0.12209116745147926,0,2,-0.461781862130793,False,True
1,2,0,-1.142789030389891,1,0,1.1744992100669343,False,False
1,3,0,-1.9279412326502077,1,1,0.019204849135376637,False,True
1,1,0,2.3118806595555026,0,0,0.8702870173807954,False,True
0,3,1,-0.671697709033701,0,0,-0.728192181861869,False,True
0,3,1,0.8200914752609009,1,5,1.2785472452954756,False,True
0,3,0,-1.142789030389891,0,0,-0.7451101400895294,False,True
1,2,0,2.0763349988774076,0,0,-0.04127814759272411,False,True
0,3,1,-2.084971673102271,4,1,1.092778041059166,True,False
1,2,1,-0.04357594722544759,0,0,-0.30049099071315616,False,True
0,3,0,0.19196971345264743,1,0,0.13153041448756392,False,True
1,3,0,-0.04357594722544759,0,0,-0.7994757137199879,False,False
0,2,1,0.5060305943567742,0,0,0.8227646628087161,False,True
1,2,1,0.4275153741307424,0,0,-0.30049099071315616,False,True
1,3,0,-1.0642738101638594,0,0,-0.729989390907504,True,False
1,1,1,-0.04357594722544759,0,0,1.6436053326900844,False,True
0,3,0,-1.6138803517460811,3,1,0.3972235786860067,False,True
1,3,0,0.7415762550348692,1,5,1.288267726912492,False,True
0,3,1,-0.04357594722544759,0,0,-0.7994757137199879,False,False
1,3,0,-0.04357594722544759,0,0,-0.7429500330635255,True,False
0,3,1,-0.04357594722544759,0,0,-0.7415157219982591,False,True
0,1,1,0.8986066954869325,0,0,0.9714491496225959,False,False
1,3,0,-0.04357594722544759,0,0,-0.7541134661739123,True,False
0,2,1,2.940002421363756,0,0,-0.5165016933135163,False,True
0,1,1,1.055637135938996,1,0,3.0692759698524608,False,True
1,3,1,-0.04357594722544759,0,0,-0.7991128157396195,False,False
0,3,1,-0.5931824888076693,0,0,-0.728192181861869,False,True
0,3,0,-0.8287281494857643,2,0,0.13153041448756392,False,True
1,3,0,-1.142789030389891,1,0,-0.4524156380660414,False,False
0,3,0,0.8986066954869325,1,0,-0.6050660813796639,False,True
0,2,0,-0.12209116745147926,1,0,0.390743257607996,False,True
0,3,1,-0.04357594722544759,0,0,-0.7415157219982591,False,False
1,2,0,-2.0064564528762396,1,2,2.1688742379893275,False,False
1,3,0,-0.7502129292597326,0,0,-0.7429500330635255,True,False
0,3,1,-0.04357594722544759,0,0,-0.728192181861869,False,True
0,3,1,-0.04357594722544759,1,0,-0.08448028811279612,True,False
1,3,0,-0.04357594722544759,0,0,-0.7541134661739123,True,False
0,3,1,-0.04357594722544759,2,0,0.4494290452904619,False,False
0,3,0,-0.8287281494857643,1,0,0.11424955827953519,False,True
0,3,1,-1.6923955719721127,4,1,2.005423259545687,False,True
0,3,1,-0.5931824888076693,0,0,-0.749793252121905,False,True
1,2,0,0.03493927300058409,1,0,0.8227646628087161,False,True
1,1,1,-0.04357594722544759,0,0,1.6436053326900844,False,True
1,2,0,-0.5931824888076693,0,0,-0.5165016933135163,False,True
0,3,1,-0.004318337112431748,0,0,-0.7991128157396195,False,False
1,2,0,-1.8494260124241761,1,2,0.973972154628968,False,True
0,3,1,-1.3783346910679861,5,2,2.628614136547726,False,True
0,3,1,-0.5146672685816376,0,0,-0.7991128157396195,False,False
0,3,1,-1.9279412326502077,3,2,0.9869327967849896,False,True
0,1,1,-0.04357594722544759,0,0,0.9714491496225959,False,False
1,3,1,-0.04357594722544759,1,1,-0.1064442563532008,False,False
1,2,0,0.03493927300058409,0,0,-0.5165016933135163,False,True
0,3,1,-0.7502129292597326,0,0,-0.7188345982252213,False,True
1,3,0,-0.907243369711796,4,2,-0.738992716991887,False,True
0,3,1,-0.20060638767751093,2,0,-0.6752695597247809,False,True
0,2,1,0.2704849336786791,0,0,-0.5165016933135163,False,True
0,3,0,-0.9857585899378276,5,2,2.628614136547726,False,True
0,3,1,-0.20060638767751093,1,0,-0.17484188522457872,False,False
0,3,1,-0.2791216079035426,0,0,-0.7627538942779267,False,True
0,3,1,-0.04357594722544759,0,0,-0.7415157219982591,False,True
0,3,1,-0.04357594722544759,0,0,-0.728192181861869,False,True
1,2,1,-2.176834480766728,0,2,1.081977505929148,False,True
1,3,0,0.11345449322661577,0,0,-0.3458532382592318,False,True
0,3,1,-0.5146672685816376,0,0,-0.6461081148737322,False,True
1,3,1,0.03493927300058409,0,0,-0.6029059743536602,False,True
